No-Recidivism,Non-Violent,Violent
0.47261372,0.25400877,0.2733776
0.9594368,0.02497039,0.015592879
0.0029252158,0.6788403,0.31823447
0.71033335,0.061001107,0.22866553
0.9830509,0.008058572,0.008890573
0.93258315,0.05358395,0.013832928
0.77109057,0.03150748,0.19740191
0.47414005,0.11323447,0.41262552
0.90983,0.04925623,0.040913757
0.9126031,0.043881092,0.04351583
0.6395243,0.06244981,0.2980259
0.9356014,0.02226608,0.04213246
0.8489066,0.048649088,0.102444366
0.8598389,0.06317826,0.07698286
0.87530255,0.060498912,0.06419854
0.9573027,0.021757416,0.020939944
0.7759559,0.08786856,0.13617553
0.80052036,0.11780398,0.08167567
0.93503314,0.03600897,0.028957883
0.69333774,0.22172053,0.08494176
0.8675422,0.09705671,0.03540112
0.5457795,0.115038335,0.3391822
0.80955786,0.08557263,0.104869485
0.8520911,0.022022186,0.12588675
0.9233174,0.058535963,0.018146683
0.9629232,0.027789611,0.009287184
0.89621514,0.068649925,0.03513491
0.7674364,0.09665784,0.13590571
0.0034380713,0.8778775,0.11868445
0.8514576,0.046792693,0.10174971
0.9690485,0.019843897,0.011107642
0.80039126,0.050133407,0.14947535
0.83569086,0.0445682,0.11974091
0.92589676,0.05678428,0.017318942
0.0035623973,0.90767264,0.08876494
0.001452793,0.9178407,0.08070644
0.4565389,0.18592428,0.35753685
0.6675883,0.15087791,0.18153383
0.9111341,0.054875758,0.033990063
0.91273266,0.05926237,0.028004963
0.6911011,0.06135509,0.24754377
0.85422367,0.027985524,0.11779082
0.0022341353,0.9081104,0.08965549
0.87871015,0.026496954,0.09479296
0.719376,0.042739056,0.23788486
0.80839807,0.033951353,0.15765059
0.81739,0.042758863,0.13985112
0.8526293,0.040273175,0.10709753
0.6612087,0.11641939,0.22237189
0.880206,0.05630372,0.063490264
0.0018521665,0.85185283,0.14629497
0.9494358,0.032981608,0.01758265
0.9202562,0.05084139,0.02890246
0.8569481,0.08305978,0.059992142
0.9451621,0.0200805,0.03475739
0.7839601,0.08224264,0.13379727
0.5161037,0.17304057,0.31085572
0.94405025,0.042087834,0.013861858
0.8675422,0.09705671,0.03540112
0.9119061,0.03371822,0.05437568
0.0035312672,0.7417729,0.2546958
0.9647836,0.022312202,0.012904174
0.93616617,0.03436142,0.029472388
0.8704524,0.062196795,0.06735086
0.727474,0.051189616,0.2213364
0.47608602,0.20088924,0.32302478
0.821151,0.0611991,0.11764986
0.71842283,0.09787356,0.18370365
0.78723025,0.06620958,0.1465602
0.9740598,0.007422796,0.01851743
0.9334021,0.052207597,0.014390279
0.9533913,0.03837187,0.00823681
0.94840926,0.03294595,0.01864473
0.8912325,0.039214134,0.06955344
0.6336023,0.062252257,0.30414543
0.0011441747,0.9110824,0.087773405
0.46282908,0.10813077,0.42904007
0.85985917,0.08578825,0.054352596
0.75233954,0.022767704,0.22489275
0.89327484,0.014079175,0.092646
0.656379,0.06312443,0.28049657
0.9387856,0.032440364,0.028774025
0.7315357,0.059199896,0.20926447
0.7401171,0.09968773,0.16019523
0.0050050095,0.3940426,0.6009523
0.83569086,0.0445682,0.11974091
0.7604251,0.048897672,0.19067723
0.6469628,0.12408534,0.22895184
0.9196379,0.052524153,0.02783787
0.97587085,0.0064150495,0.017714074
0.9194047,0.051662464,0.0289328
0.7551292,0.049983226,0.1948876
0.954324,0.037227426,0.008448599
0.002378078,0.87148565,0.12613627
0.0050506927,0.4488239,0.5461254
0.94244695,0.018214969,0.03933813
0.8262323,0.043413628,0.13035406
0.912372,0.07473988,0.012888102
0.6987721,0.064582214,0.2366457
0.9630011,0.016716305,0.02028267
0.82632285,0.05905954,0.11461766
0.8594092,0.070125945,0.07046486
0.7441583,0.05189772,0.20394395
0.9400575,0.041033257,0.018909255
0.9022841,0.061272714,0.036443267
0.872757,0.053980757,0.07326221
0.0028577498,0.8461765,0.15096578
0.97206116,0.02183175,0.006107015
0.7516836,0.040940914,0.20737547
0.71776426,0.045530677,0.23670503
0.96033764,0.029225606,0.010436705
0.93392545,0.03931867,0.026755905
0.575312,0.17998214,0.24470586
0.0012458154,0.95491624,0.043837883
0.9360495,0.017858705,0.046091758
0.8871649,0.0363925,0.07644266
0.7184882,0.082772285,0.19873945
0.7573863,0.059266053,0.18334763
0.9123804,0.044709615,0.042909924
0.92223835,0.036098402,0.041663304
0.6571865,0.14028232,0.20253117
0.88268375,0.02938436,0.08793186
0.60977566,0.10633405,0.28389034
0.818701,0.09546059,0.08583837
0.77201366,0.1633651,0.06462119
0.003065612,0.34926468,0.64766973
0.70470065,0.08512324,0.21017608
0.48110607,0.22729476,0.29159912
0.7942409,0.05343373,0.15232533
0.977402,0.013140382,0.00945762
0.97076887,0.017570442,0.011660675
0.67140025,0.048840422,0.27975932
0.9076256,0.050487194,0.0418872
0.9324882,0.055671204,0.011840636
0.8735239,0.07827608,0.048200008
0.9520121,0.006226756,0.04176114
0.9586332,0.018633801,0.02273295
0.73788685,0.059163164,0.20295002
0.967554,0.0138921365,0.018553924
0.5841668,0.15268557,0.26314762
0.9765143,0.014925322,0.00856048
0.87103516,0.060203962,0.06876083
0.92292607,0.031014094,0.0460598
0.75402176,0.07401181,0.17196648
0.92194664,0.04795697,0.030096386
0.9203545,0.043337468,0.03630807
0.968967,0.013391333,0.017641665
0.66964865,0.1202291,0.21012223
0.003906856,0.45356685,0.5425263
0.88879395,0.037415046,0.07379104
0.66241455,0.05934981,0.2782356
0.79391146,0.033192117,0.17289641
0.9142979,0.02923035,0.056471813
0.8266292,0.04749392,0.12587681
0.9587538,0.025631217,0.015614923
0.0023420213,0.62038225,0.37727574
0.7837878,0.12693986,0.08927237
0.0033095002,0.86168885,0.13500172
0.779796,0.053827826,0.16637619
0.8718054,0.014700645,0.11349391
0.9170182,0.049338486,0.03364338
0.0038271502,0.60307854,0.39309433
0.9480733,0.037350535,0.014576153
0.8880122,0.036777273,0.07521051
0.67935634,0.12376221,0.19688138
0.0052336166,0.8454649,0.14930151
0.9722633,0.009074191,0.018662496
0.9489379,0.025100978,0.02596119
0.94840026,0.018850436,0.03274924
0.0037608743,0.9227628,0.0734763
0.0014552836,0.94863665,0.04990811
0.5612658,0.18034497,0.2583892
0.62887204,0.19425797,0.17686999
0.69877464,0.08727414,0.21395124
0.8411648,0.038570665,0.12026448
0.0027044201,0.65225834,0.3450372
0.75299716,0.053085312,0.19391759
